id,customer_id,product_id,quantity,order_date,status,shipping_method,total_amount
123,688,279,1,23-04-2025,Cancelled,Standard,199.2
124,895,577,1,23-09-2026,Cancelled,Standard,145.95
125,49,294,6,20-02-2026,Delivered,Express,995.55
126,168,383,5,18-12-2026,Shipped,Express,748.39
127,417,179,3,15-06-2026,Delivered,Express,114.12
128,770,911,6,18-11-2026,Cancelled,Express,1155.92
129,617,260,1,12-06-2025,Cancelled,Express,153.19
130,169,912,6,17-06-2025,Shipped,Overnight,449.42
131,852,763,6,05-10-2025,Shipped,Overnight,511.78
132,902,115,4,04-09-2025,Processing,Express,750.18
133,965,169,6,23-11-2025,Delivered,Express,193.23
134,857,817,6,13-09-2026,Cancelled,Standard,717.74
135,418,705,6,21-04-2025,Cancelled,Standard,1011.1
136,734,1,2,05-08-2025,Processing,Overnight,381.02
137,774,416,2,18-04-2026,Processing,Standard,28.91
138,303,124,1,27-03-2025,Processing,Standard,58.14
139,433,968,1,13-11-2026,Processing,Overnight,123.53
140,398,384,3,14-05-2025,Cancelled,Overnight,380.41
141,696,504,1,11-08-2025,Delivered,Standard,58.59
142,882,817,4,25-09-2026,Processing,Express,563.29
143,902,360,5,13-01-2026,Processing,Express,771.05
144,487,259,1,08-02-2025,Processing,Express,82.16
145,248,619,3,11-01-2026,Delivered,Overnight,472.95
146,222,629,4,01-02-2026,Shipped,Overnight,695.62
147,958,519,1,17-02-2026,Shipped,Express,62.19
148,398,821,5,19-05-2025,Processing,Overnight,540.85
149,924,463,2,02-03-2026,Delivered,Overnight,145.92
150,704,159,1,16-04-2025,Cancelled,Standard,11.07
151,827,670,6,02-07-2025,Delivered,Standard,314.64
152,598,866,6,23-04-2026,Cancelled,Overnight,1140.71
153,104,169,1,24-03-2025,Processing,Express,104.26
154,441,22,6,18-11-2026,Processing,Express,599.91
155,447,571,3,03-02-2026,Processing,Express,530.31
156,367,487,6,08-09-2026,Shipped,Standard,87.42
157,585,192,1,22-08-2025,Delivered,Overnight,59.96
158,995,809,1,14-10-2025,Processing,Overnight,17.54
159,151,308,2,23-12-2025,Cancelled,Standard,161.29
160,808,13,5,22-09-2025,Delivered,Overnight,553.94
161,902,831,3,08-06-2025,Cancelled,Standard,137.51
162,490,491,4,06-02-2025,Cancelled,Overnight,521.34
163,880,824,5,22-03-2025,Shipped,Overnight,188.08
164,490,526,1,06-10-2025,Shipped,Overnight,153.14
165,371,961,6,14-05-2025,Processing,Express,108.86
166,800,405,3,22-04-2025,Delivered,Express,286.37
167,767,930,2,20-08-2025,Cancelled,Overnight,351.29
168,162,248,6,25-08-2026,Processing,Express,743.74
169,68,576,4,25-12-2025,Shipped,Overnight,70.32
170,403,288,3,26-11-2026,Delivered,Express,506.67
171,335,942,5,17-08-2026,Cancelled,Express,769.5
172,604,712,6,11-08-2025,Processing,Overnight,618.17
173,546,530,3,21-05-2025,Delivered,Express,528.58
174,526,234,5,08-06-2026,Shipped,Express,973.67
175,846,344,2,09-05-2026,Cancelled,Overnight,270.44
176,912,806,5,10-12-2025,Shipped,Overnight,701.63
177,556,567,6,26-04-2026,Cancelled,Overnight,652.87
178,742,741,1,08-11-2026,Shipped,Overnight,160.08
179,188,909,3,08-06-2026,Cancelled,Express,438.68
180,471,551,5,09-03-2026,Processing,Express,168.16
181,833,564,4,03-01-2026,Shipped,Express,745.09
182,958,564,4,19-09-2026,Cancelled,Standard,241.89
183,644,502,4,14-08-2025,Cancelled,Express,130.74
184,126,371,2,28-01-2025,Processing,Express,60.82
185,275,131,5,22-12-2025,Cancelled,Standard,87.89
186,581,62,6,11-02-2025,Delivered,Express,549.92
187,226,634,2,12-09-2026,Shipped,Standard,28.7
188,325,781,5,26-03-2025,Cancelled,Standard,564.58
189,978,165,1,24-10-2025,Delivered,Express,33.66
190,866,417,2,15-04-2025,Shipped,Standard,368.68
191,110,4,3,10-11-2025,Cancelled,Overnight,520.68
192,457,219,4,28-02-2025,Processing,Express,581.4
193,154,757,4,25-10-2026,Cancelled,Standard,451.32
194,211,903,3,26-07-2026,Delivered,Express,41.78
195,631,398,5,07-10-2026,Delivered,Standard,718.23
196,858,716,5,26-03-2026,Cancelled,Standard,256.98
197,415,281,3,10-12-2025,Shipped,Express,372.22
198,984,25,4,23-11-2025,Processing,Express,581.89
199,399,586,1,13-06-2026,Processing,Express,92.89
200,932,435,4,09-07-2025,Delivered,Standard,244.49
201,491,162,3,28-04-2025,Shipped,Standard,588.09
202,50,779,3,23-02-2025,Shipped,Standard,380.78
203,52,257,5,09-09-2025,Cancelled,Standard,328.45
204,286,892,4,14-04-2025,Delivered,Standard,435.55
205,893,95,2,21-10-2025,Shipped,Express,228.2
206,917,172,4,26-01-2025,Shipped,Overnight,581.48
207,792,104,1,18-03-2026,Processing,Express,115.14
208,741,184,3,06-09-2025,Shipped,Standard,215.49
209,785,279,2,17-09-2025,Processing,Express,71.26
210,481,160,1,28-04-2025,Delivered,Overnight,158.79
211,252,466,4,04-12-2025,Shipped,Standard,526.46
212,69,387,1,10-01-2025,Cancelled,Overnight,161.77
213,773,405,6,15-09-2026,Delivered,Overnight,718.26
214,415,770,6,14-09-2026,Shipped,Overnight,1037.98
215,825,38,2,20-02-2025,Delivered,Express,63.88
216,392,385,4,01-06-2026,Delivered,Express,190.97
217,221,446,1,28-08-2025,Shipped,Overnight,160.8
218,251,146,4,15-04-2025,Delivered,Express,343.38
219,477,381,6,05-08-2025,Cancelled,Standard,339.66
220,919,656,2,12-05-2025,Processing,Express,196.71
221,909,670,4,20-02-2026,Delivered,Express,663.99
222,489,42,5,12-02-2026,Delivered,Standard,344.77
223,170,12,5,24-03-2025,Delivered,Standard,73.4
224,646,534,2,15-01-2026,Cancelled,Express,323.41
225,356,637,4,12-05-2026,Processing,Overnight,485.03
226,777,500,4,02-09-2026,Processing,Standard,749
227,339,677,4,24-12-2026,Delivered,Standard,148.04
228,96,632,2,13-05-2026,Shipped,Standard,36.71
229,977,137,1,19-07-2025,Shipped,Express,161.89
230,438,561,2,01-04-2026,Processing,Standard,346.34
231,745,495,3,15-04-2025,Shipped,Overnight,311.25
232,686,471,1,24-10-2026,Delivered,Express,191.57
233,591,572,3,22-11-2026,Delivered,Overnight,118.66
234,856,734,6,25-10-2026,Shipped,Standard,988.96
235,495,279,4,10-09-2026,Cancelled,Overnight,793.36
236,975,606,1,04-05-2026,Shipped,Overnight,52.48
237,902,980,2,05-08-2025,Processing,Overnight,226.02
238,423,761,3,19-07-2026,Delivered,Express,76.21
239,639,493,2,02-06-2025,Cancelled,Express,329.7
240,425,485,2,12-06-2025,Processing,Express,109.54
241,951,982,4,07-10-2026,Cancelled,Express,685.54
242,250,626,3,06-06-2025,Delivered,Overnight,244.77
243,104,85,1,01-12-2025,Shipped,Overnight,91.41
244,957,994,1,01-01-2025,Cancelled,Standard,16.2
245,864,376,3,19-11-2026,Processing,Standard,124.15
246,339,103,3,03-10-2025,Processing,Overnight,30.09
247,809,175,2,04-08-2026,Delivered,Overnight,130.72
248,74,852,5,03-03-2026,Cancelled,Overnight,859.73
249,659,795,2,20-08-2025,Shipped,Overnight,127.78
250,873,347,4,16-12-2025,Cancelled,Express,763.26
251,301,670,3,26-07-2026,Shipped,Express,409.74
252,247,473,2,05-12-2025,Processing,Standard,42.3
253,152,111,1,05-03-2026,Processing,Express,156.36
254,328,594,6,16-12-2025,Cancelled,Express,199.73
255,685,966,6,07-12-2026,Cancelled,Overnight,98.51
256,401,197,2,02-02-2026,Processing,Express,168.01
257,475,675,4,28-12-2026,Delivered,Express,140.97
258,764,990,3,11-11-2026,Shipped,Standard,525.4
259,978,257,2,16-02-2026,Delivered,Standard,35.95
260,246,526,2,07-05-2026,Shipped,Express,34.59
261,647,370,1,12-10-2026,Delivered,Standard,29.86
262,207,217,5,22-06-2025,Delivered,Overnight,421.11
263,605,628,5,25-07-2025,Processing,Express,965.89
264,561,298,5,10-01-2026,Delivered,Standard,436.92
265,989,811,6,27-08-2025,Cancelled,Express,1102.02
266,586,237,5,08-10-2026,Cancelled,Express,335.22
267,873,40,6,19-11-2025,Delivered,Express,362.46
268,235,42,5,08-08-2025,Cancelled,Standard,458.46
269,822,823,1,27-09-2026,Cancelled,Standard,105.32
270,814,786,6,22-10-2026,Processing,Express,1187.25
271,547,678,2,28-02-2026,Shipped,Express,233.07
272,182,559,3,22-01-2025,Cancelled,Standard,217.37
273,970,492,2,05-02-2025,Delivered,Standard,269.81
274,264,426,6,07-07-2025,Shipped,Express,171.21
275,317,556,3,05-02-2025,Processing,Standard,573.51
276,798,789,1,04-03-2026,Cancelled,Express,33.06
277,477,524,5,22-08-2025,Delivered,Standard,388.4
278,362,181,1,18-04-2026,Delivered,Overnight,13.45
279,824,993,5,06-02-2025,Shipped,Express,202.27
280,548,199,6,12-11-2026,Processing,Express,1032.94
281,107,827,4,06-04-2026,Shipped,Overnight,524.45
282,766,715,5,08-12-2025,Cancelled,Overnight,782.25
283,330,658,4,02-04-2026,Processing,Express,182.9
284,364,18,5,11-11-2026,Cancelled,Overnight,845.59
285,883,475,3,27-03-2025,Processing,Overnight,326.66
286,608,140,1,18-08-2026,Delivered,Standard,128.73
287,806,856,1,10-04-2026,Cancelled,Express,17.39
288,57,962,1,05-11-2026,Delivered,Express,199.85
289,349,871,3,17-02-2026,Delivered,Standard,313.99
290,308,417,6,10-01-2025,Delivered,Standard,871.39
291,954,538,2,04-06-2025,Processing,Express,311.82
292,910,127,3,07-10-2025,Processing,Standard,57.94
293,862,779,3,18-12-2025,Delivered,Overnight,404.97
294,917,414,1,14-05-2025,Processing,Overnight,73.31
295,54,141,6,19-02-2025,Processing,Standard,1076.14
296,481,829,1,18-07-2026,Processing,Express,40.16
297,917,814,5,11-02-2025,Shipped,Standard,666.01
298,718,888,5,26-11-2025,Processing,Express,257.45
299,130,174,6,01-07-2025,Delivered,Overnight,965.85
300,505,561,2,14-01-2025,Shipped,Overnight,273.4
301,845,541,2,05-06-2026,Cancelled,Overnight,176.37
302,295,276,5,28-10-2025,Processing,Overnight,449.16
303,620,510,6,13-02-2025,Shipped,Overnight,348.29
304,591,189,2,08-11-2025,Shipped,Overnight,35.26
305,763,48,2,13-11-2025,Shipped,Standard,125.07
306,589,3,1,04-12-2025,Processing,Express,30.31
307,458,148,2,21-12-2025,Processing,Express,143.52
308,388,676,4,22-08-2026,Shipped,Overnight,150.86
309,362,193,4,16-08-2025,Delivered,Express,77.15
310,444,475,1,26-01-2025,Processing,Overnight,97.15
311,209,424,3,05-05-2025,Delivered,Express,130.89
312,485,805,1,15-10-2025,Delivered,Express,132.4
313,206,705,4,13-08-2026,Delivered,Standard,405.03
314,927,137,4,21-04-2025,Cancelled,Express,206.3
315,522,658,5,09-02-2025,Delivered,Overnight,292.02
316,279,883,1,13-12-2026,Processing,Standard,117.75
317,248,921,1,26-05-2026,Shipped,Overnight,186.95
318,589,819,5,16-11-2025,Processing,Standard,960.64
319,787,707,3,11-10-2026,Processing,Express,140.22
320,751,314,1,23-05-2026,Delivered,Overnight,47.89
321,686,863,4,13-02-2026,Cancelled,Overnight,189.12
322,333,47,2,16-06-2026,Shipped,Overnight,146.68
323,442,981,2,03-12-2025,Processing,Overnight,360.43
324,421,888,2,15-04-2025,Cancelled,Overnight,398.44
325,106,698,1,05-12-2026,Shipped,Overnight,50.75
326,100,38,3,19-01-2026,Cancelled,Standard,595.02
327,603,912,6,03-04-2026,Delivered,Standard,757.36
328,825,257,1,16-01-2025,Delivered,Overnight,41.73
329,747,7,6,26-04-2026,Cancelled,Express,174.05
330,597,235,5,14-01-2026,Delivered,Express,765.61
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
