id,name,credits,department,instructor,semester_offered,room,capacity
119,Course 119,2,English,Dr. Whitman,Fall,345,45
120,Course 120,2,Art,Dr. Reyes,Fall,100,38
121,Course 121,5,Mathematics,Dr. Lindqvist,Spring,329,19
122,Course 122,2,Social Studies,Dr. Osei,Spring,315,24
123,Course 123,1,Social Studies,Dr. Kapoor,Fall,114,45
124,Course 124,5,Science,Dr. Whitman,Spring,327,45
125,Course 125,5,English,Dr. Kapoor,Spring,152,35
126,Course 126,3,Computer Science,Dr. Falk,Fall,310,29
127,Course 127,1,Computer Science,Dr. Reyes,Spring,234,33
128,Course 128,1,Social Studies,Dr. Reyes,Spring,330,26
129,Course 129,1,English,Dr. Falk,Spring,151,17
130,Course 130,4,Computer Science,Dr. Falk,Spring,123,26
131,Course 131,5,Computer Science,Dr. Reyes,Fall,255,22
132,Course 132,1,English,Dr. Whitman,Spring,207,33
133,Course 133,2,Mathematics,Dr. Lindqvist,Fall,168,26
134,Course 134,5,Computer Science,Dr. Reyes,Spring,209,22
135,Course 135,4,Art,Dr. Reyes,Spring,223,15
136,Course 136,2,Mathematics,Dr. Reyes,Spring,385,30
137,Course 137,1,English,Dr. Osei,Spring,155,26
138,Course 138,3,English,Dr. Reyes,Fall,106,42
139,Course 139,1,Science,Dr. Falk,Fall,170,45
140,Course 140,3,Computer Science,Dr. Falk,Spring,112,36
141,Course 141,1,Computer Science,Dr. Falk,Fall,359,38
142,Course 142,1,Art,Dr. Kapoor,Fall,390,42
143,Course 143,4,Social Studies,Dr. Lindqvist,Spring,221,31
144,Course 144,5,Social Studies,Dr. Osei,Spring,293,18
145,Course 145,4,Science,Dr. Whitman,Fall,244,22
146,Course 146,5,Science,Dr. Lindqvist,Fall,114,15
147,Course 147,5,Mathematics,Dr. Falk,Fall,260,20
148,Course 148,5,Computer Science,Dr. Kapoor,Fall,109,30
149,Course 149,3,Mathematics,Dr. Reyes,Spring,260,23
150,Course 150,4,Social Studies,Dr. Osei,Spring,199,26
151,Course 151,1,English,Dr. Kapoor,Spring,180,19
152,Course 152,3,Science,Dr. Reyes,Spring,306,16
153,Course 153,1,Science,Dr. Osei,Fall,119,19
154,Course 154,2,Computer Science,Dr. Whitman,Spring,295,38
155,Course 155,4,Social Studies,Dr. Whitman,Fall,284,17
156,Course 156,3,English,Dr. Kapoor,Fall,234,18
157,Course 157,5,Art,Dr. Osei,Fall,272,17
158,Course 158,4,Social Studies,Dr. Reyes,Fall,377,40
159,Course 159,1,Science,Dr. Osei,Fall,349,31
160,Course 160,5,Computer Science,Dr. Falk,Spring,117,33
161,Course 161,5,Social Studies,Dr. Osei,Spring,142,25
162,Course 162,2,Social Studies,Dr. Reyes,Spring,382,40
163,Course 163,3,Computer Science,Dr. Falk,Fall,107,19
164,Course 164,2,Computer Science,Dr. Lindqvist,Fall,228,32
165,Course 165,5,Social Studies,Dr. Osei,Fall,225,42
166,Course 166,4,Science,Dr. Reyes,Fall,253,26
167,Course 167,1,Science,Dr. Whitman,Fall,372,16
168,Course 168,2,Social Studies,Dr. Lindqvist,Spring,162,44
169,Course 169,3,Mathematics,Dr. Kapoor,Fall,393,28
170,Course 170,1,Social Studies,Dr. Whitman,Fall,235,29
171,Course 171,1,English,Dr. Kapoor,Fall,152,41
172,Course 172,5,English,Dr. Osei,Spring,293,45
173,Course 173,5,Science,Dr. Falk,Spring,309,32
174,Course 174,5,Art,Dr. Osei,Spring,132,16
175,Course 175,2,Computer Science,Dr. Whitman,Spring,147,21
176,Course 176,1,English,Dr. Whitman,Fall,387,35
177,Course 177,1,Computer Science,Dr. Whitman,Spring,143,37
178,Course 178,2,Science,Dr. Falk,Fall,327,42
179,Course 179,5,Art,Dr. Whitman,Spring,259,29
180,Course 180,1,English,Dr. Falk,Spring,100,33
181,Course 181,3,Mathematics,Dr. Reyes,Spring,151,24
182,Course 182,5,Social Studies,Dr. Kapoor,Fall,135,15
183,Course 183,2,Mathematics,Dr. Falk,Spring,299,23
184,Course 184,3,Social Studies,Dr. Osei,Fall,334,25
185,Course 185,4,English,Dr. Falk,Fall,332,38
186,Course 186,3,Mathematics,Dr. Osei,Fall,330,23
187,Course 187,3,English,Dr. Lindqvist,Spring,101,34
188,Course 188,2,Science,Dr. Kapoor,Fall,217,27
189,Course 189,5,Computer Science,Dr. Whitman,Fall,307,45
190,Course 190,3,Mathematics,Dr. Whitman,Spring,108,22
191,Course 191,2,Social Studies,Dr. Reyes,Spring,219,45
192,Course 192,1,Art,Dr. Lindqvist,Fall,278,30
193,Course 193,4,Science,Dr. Whitman,Fall,141,15
194,Course 194,5,English,Dr. Reyes,Spring,251,28
195,Course 195,1,Science,Dr. Falk,Fall,302,16
196,Course 196,4,Computer Science,Dr. Whitman,Fall,243,29
197,Course 197,3,English,Dr. Reyes,Spring,253,43
198,Course 198,5,Social Studies,Dr. Lindqvist,Spring,360,23
199,Course 199,5,Mathematics,Dr. Reyes,Fall,226,27
200,Course 200,1,Mathematics,Dr. Whitman,Spring,339,15
